timestamp,force
0.00000,2.94735
0.01669,3.93491
0.03337,2.53303
0.05006,2.96553
0.06674,3.25773
0.08343,3.15692
0.10011,3.21783
0.11680,2.97572
0.13348,3.37541
0.15017,3.17958
0.16685,2.72195
0.18354,3.00471
0.20022,3.15614
0.21691,3.10956
0.23359,2.82457
0.25028,3.43297
0.26696,3.28884
0.28365,2.90669
0.30033,3.56433
0.31702,2.96093
0.33370,3.78587
0.35039,2.91239
0.36707,3.25392
0.38376,2.96599
0.40044,2.52951
0.41713,3.03709
0.43382,3.29281
0.45050,3.22370
0.46719,3.27752
0.48387,2.67581
0.50056,3.53095
0.51724,3.11956
0.53393,3.30464
0.55061,3.13802
0.56730,3.44542
0.58398,3.46378
0.60067,3.53638
0.61735,3.82770
0.63404,3.26684
0.65072,3.27748
0.66741,3.45351
0.68409,3.55603
0.70078,3.38198
0.71746,3.05781
0.73415,3.66307
0.75083,3.08492
0.76752,3.29362
0.78420,3.86883
0.80089,3.52936
0.81758,3.13020
0.83426,2.92818
0.85095,2.83502
0.86763,3.40580
0.88432,3.67271
0.90100,2.96313
0.91769,3.39889
0.93437,3.98907
0.95106,3.46698
0.96774,3.35877
0.98443,3.67247
1.00111,3.24219
1.01780,3.40693
1.03448,3.41012
1.05117,3.40426
1.06785,3.76133
1.08454,3.44452
1.10122,3.99122
1.11791,3.38727
1.13459,3.44595
1.15128,3.38075
1.16796,3.47683
1.18465,3.73706
1.20133,3.44280
1.21802,4.00757
1.23471,3.64483
1.25139,3.15931
1.26808,3.68069
1.28476,3.69135
1.30145,3.63450
1.31813,3.60664
1.33482,3.42600
1.35150,3.49734
1.36819,3.52422
1.38487,3.74377
1.40156,3.68520
1.41824,3.62120
1.43493,3.99716
1.45161,3.78745
1.46830,3.50505
1.48498,3.31416
1.50167,3.50978
1.51835,3.51457
1.53504,3.96429
1.55172,3.67210
1.56841,3.42744
1.58509,3.66226
1.60178,3.32913
1.61846,3.81189
1.63515,3.51381
1.65184,3.78114
1.66852,3.95571
1.68521,3.85164
1.70189,3.95909
1.71858,3.64496
1.73526,3.39233
1.75195,3.91605
1.76863,3.24156
1.78532,3.42208
1.80200,3.88201
1.81869,3.54794
1.83537,4.03509
1.85206,3.58472
1.86874,4.17738
1.88543,4.11846
1.90211,3.76048
1.91880,3.68274
1.93548,3.73426
1.95217,4.24637
1.96885,3.44688
1.98554,3.66595
2.00222,3.62310
2.01891,4.09293
2.03560,3.71666
2.05228,4.16291
2.06897,3.65802
2.08565,3.53351
2.10234,3.67832
2.11902,4.09637
2.13571,3.75663
2.15239,3.86338
2.16908,3.57669
2.18576,3.78909
2.20245,3.63724
2.21913,3.80848
2.23582,3.55277
2.25250,3.68489
2.26919,4.33245
2.28587,3.84155
2.30256,4.02932
2.31924,3.36456
2.33593,3.90217
2.35261,4.18315
2.36930,4.07885
2.38598,3.51347
2.40267,3.73439
2.41935,3.86705
2.43604,3.91983
2.45273,3.61481
2.46941,3.89302
2.48610,3.49954
2.50278,3.57199
2.51947,3.71139
2.53615,4.06179
2.55284,4.03995
2.56952,3.86390
2.58621,4.12036
2.60289,3.87527
2.61958,3.97321
2.63626,4.04099
2.65295,3.82408
2.66963,3.72961
2.68632,4.24186
2.70300,4.11155
2.71969,3.45129
2.73637,3.65836
2.75306,3.89466
2.76974,3.88238
2.78643,3.76718
2.80311,3.67562
2.81980,4.57453
2.83648,3.61136
2.85317,4.59017
2.86986,4.21918
2.88654,3.82243
2.90323,3.89271
2.91991,3.94537
2.93660,4.09134
2.95328,4.09706
2.96997,3.37171
2.98665,4.13072
3.00334,3.94125
3.02002,4.37832
3.03671,3.84409
3.05339,3.53200
3.07008,4.19055
3.08676,4.06304
3.10345,3.67320
3.12013,4.25019
3.13682,4.16831
3.15350,4.41920
3.17019,3.45115
3.18687,4.35606
3.20356,3.38530
3.22024,3.89162
3.23693,4.04339
3.25362,4.37095
3.27030,4.23233
3.28699,4.22045
3.30367,3.92459
3.32036,4.21440
3.33704,3.84001
3.35373,3.81414
3.37041,4.50320
3.38710,3.84334
3.40378,4.24009
3.42047,4.19854
3.43715,4.32297
3.45384,3.73664
3.47052,3.81252
3.48721,3.66673
3.50389,4.09367
3.52058,3.89454
3.53726,4.02063
3.55395,3.53919
3.57063,3.62946
3.58732,3.60507
3.60400,4.11913
3.62069,3.96909
3.63737,3.95099
3.65406,3.87051
3.67075,4.23599
3.68743,4.44002
3.70412,4.57897
3.72080,4.28848
3.73749,4.26256
3.75417,3.94121
3.77086,3.98282
3.78754,3.96413
3.80423,3.61037
3.82091,4.38035
3.83760,3.76155
3.85428,4.06098
3.87097,4.20506
3.88765,3.91883
3.90434,3.79500
3.92102,4.19134
3.93771,3.84584
3.95439,3.53504
3.97108,3.74492
3.98776,3.95612
4.00445,4.23536
4.02113,4.25874
4.03782,3.47363
4.05451,4.58954
4.07119,3.91181
4.08788,4.17148
4.10456,4.24688
4.12125,3.71516
4.13793,3.41181
4.15462,4.02502
4.17130,4.39276
4.18799,3.93793
4.20467,3.48115
4.22136,3.85548
4.23804,4.09383
4.25473,4.75078
4.27141,4.03053
4.28810,3.52589
4.30478,3.50568
4.32147,4.03766
4.33815,3.87654
4.35484,4.34641
4.37152,4.16045
4.38821,3.95085
4.40489,3.59475
4.42158,3.82499
4.43826,4.22361
4.45495,4.26974
4.47164,4.12431
4.48832,3.45834
4.50501,4.43080
4.52169,3.67032
4.53838,3.80780
4.55506,4.07149
4.57175,4.26080
4.58843,3.95999
4.60512,4.14205
4.62180,4.44216
4.63849,3.86433
4.65517,3.37050
4.67186,4.26470
4.68854,3.69686
4.70523,3.67171
4.72191,4.00552
4.73860,4.26666
4.75528,4.07399
4.77197,3.47841
4.78865,3.61272
4.80534,3.90741
4.82202,3.68308
4.83871,3.83269
4.85539,4.11932
4.87208,3.86834
4.88877,4.57422
4.90545,3.78807
4.92214,4.03587
4.93882,4.38601
4.95551,3.54962
4.97219,3.04720
4.98888,4.25264
5.00556,3.53029
5.02225,4.11931
5.03893,4.11388
5.05562,3.42947
5.07230,4.16683
5.08899,4.15398
5.10567,3.71658
5.12236,4.01061
5.13904,3.68418
5.15573,3.97385
5.17241,3.82627
5.18910,3.58640
5.20578,4.18935
5.22247,4.03127
5.23915,4.05723
5.25584,3.78661
5.27253,3.99083
5.28921,3.50272
5.30590,4.43669
5.32258,3.96732
5.33927,3.73565
5.35595,3.57612
5.37264,3.08882
5.38932,4.05934
5.40601,3.48189
5.42269,4.03788
5.43938,3.62927
5.45606,3.91729
5.47275,3.87710
5.48943,3.70593
5.50612,3.68362
5.52280,3.83808
5.53949,3.03408
5.55617,3.85340
5.57286,3.87904
5.58954,3.81788
5.60623,3.52251
5.62291,3.64642
5.63960,3.60782
5.65628,3.63005
5.67297,3.65156
5.68966,3.64528
5.70634,3.52963
5.72303,3.42168
5.73971,4.19795
5.75640,3.56846
5.77308,4.10139
5.78977,3.98281
5.80645,4.21932
5.82314,3.76259
5.83982,3.52521
5.85651,3.38552
5.87319,3.82758
5.88988,3.81560
5.90656,3.84064
5.92325,2.98986
5.93993,3.57575
5.95662,3.56330
5.97330,2.92645
5.98999,3.78606
6.00667,3.68656
6.02336,3.80106
6.04004,3.36647
6.05673,3.73363
6.07341,3.72342
6.09010,3.55209
6.10679,3.35200
6.12347,3.41181
6.14016,3.22146
6.15684,3.19331
6.17353,3.27764
6.19021,3.54787
6.20690,3.57701
6.22358,3.95498
6.24027,3.39614
6.25695,3.64353
6.27364,3.69503
6.29032,2.99314
6.30701,3.32717
6.32369,3.13325
6.34038,3.76295
6.35706,3.65138
6.37375,3.29096
6.39043,3.46723
6.40712,3.45176
6.42380,3.61233
6.44049,3.76335
6.45717,3.40593
6.47386,3.15762
6.49055,3.39406
6.50723,2.95334
6.52392,3.11221
6.54060,3.33777
6.55729,3.29279
6.57397,3.50589
6.59066,3.65773
6.60734,3.11702
6.62403,3.40533
6.64071,3.44333
6.65740,3.72110
6.67408,3.80355
6.69077,3.26773
6.70745,3.36005
6.72414,3.14648
6.74082,3.73143
6.75751,3.10229
6.77419,2.70713
6.79088,3.23541
6.80756,3.19000
6.82425,3.02225
6.84093,3.07617
6.85762,3.25805
6.87430,2.92047
6.89099,3.40674
6.90768,2.35559
6.92436,3.00292
6.94105,3.06180
6.95773,3.01705
6.97442,3.02050
6.99110,3.11349
7.00779,3.15667
7.02447,2.98798
7.04116,3.40085
7.05784,3.11735
7.07453,3.13897
7.09121,2.62927
7.10790,2.96323
7.12458,2.91421
7.14127,3.37331
7.15795,2.98395
7.17464,3.18908
7.19132,2.51316
7.20801,3.35407
7.22469,3.54090
7.24138,2.61367
7.25806,3.38012
7.27475,3.36018
7.29143,3.06567
7.30812,2.88974
7.32481,3.27690
7.34149,2.91004
7.35818,3.52819
7.37486,2.96893
7.39155,2.84599
7.40823,2.38110
7.42492,3.20656
7.44160,3.04579
7.45829,3.04119
7.47497,2.90240
7.49166,3.27379
7.50834,2.90882
7.52503,3.31721
7.54171,3.20132
7.55840,3.20574
7.57508,3.15751
7.59177,2.95750
7.60845,2.70027
7.62514,3.14371
7.64182,2.73729
7.65851,3.15522
7.67519,3.24301
7.69188,2.56292
7.70857,3.23101
7.72525,2.98541
7.74194,2.87870
7.75862,2.33385
7.77531,2.94448
7.79199,2.57750
7.80868,2.76255
7.82536,2.99468
7.84205,3.07495
7.85873,2.32474
7.87542,3.11133
7.89210,3.08960
7.90879,2.73233
7.92547,3.05213
7.94216,2.85406
7.95884,3.08402
7.97553,2.18845
7.99221,2.88784
8.00890,2.90131
8.02558,2.84770
8.04227,2.98442
8.05895,3.21495
8.07564,2.53253
8.09232,2.65793
8.10901,2.37144
8.12570,3.10441
8.14238,3.10629
8.15907,3.11833
8.17575,3.04555
8.19244,2.40478
8.20912,2.23081
8.22581,2.46132
8.24249,2.70993
8.25918,2.61544
8.27586,2.46572
8.29255,2.60086
8.30923,2.80683
8.32592,3.13972
8.34260,2.61905
8.35929,3.05538
8.37597,3.13401
8.39266,2.56098
8.40934,2.63647
8.42603,2.62654
8.44271,2.43843
8.45940,2.79586
8.47608,2.61041
8.49277,1.84266
8.50945,2.93746
8.52614,2.71551
8.54283,2.50564
8.55951,2.17930
8.57620,2.54244
8.59288,2.74855
8.60957,2.87322
8.62625,2.13271
8.64294,2.89027
8.65962,2.77833
8.67631,2.86162
8.69299,2.69558
8.70968,2.71068
8.72636,2.45455
8.74305,2.80837
8.75973,2.59339
8.77642,2.12187
8.79310,2.42359
8.80979,2.33871
8.82647,2.72855
8.84316,2.64915
